path,key,type,value,depth
metadata,metadata,object,,0
metadata.version,version,str,1.0,1
metadata.language,language,str,pt-BR,1
metadata.surveyId,surveyId,str,stress-test-2025-01,1
sectionsConfig,sectionsConfig,object,,0
sectionsConfig.sections,sections,array,,1
sectionsConfig.sections[0],[0],object,,2
sectionsConfig.sections[0].id,id,str,executive,3
sectionsConfig.sections[0].index,index,int,0,3
sectionsConfig.sections[0].name,name,str,Relatório Executivo,3
sectionsConfig.sections[0].icon,icon,str,FileText,3
sectionsConfig.sections[0].hasSchema,hasSchema,bool,True,3
sectionsConfig.sections[0].subsections,subsections,array,,3
sectionsConfig.sections[0].subsections[0],[0],object,,4
sectionsConfig.sections[0].subsections[0].id,id,str,executive-summary,5
sectionsConfig.sections[0].subsections[0].index,index,int,0,5
sectionsConfig.sections[0].subsections[0].name,name,str,Sumário Executivo,5
sectionsConfig.sections[0].subsections[0].icon,icon,str,ClipboardList,5
sectionsConfig.sections[0].subsections[1],[1],object,,4
sectionsConfig.sections[0].subsections[1].id,id,str,executive-recommendations,5
sectionsConfig.sections[0].subsections[1].index,index,int,1,5
sectionsConfig.sections[0].subsections[1].name,name,str,Recomendações Estratégicas,5
sectionsConfig.sections[0].subsections[1].icon,icon,str,AlertTriangle,5
sectionsConfig.sections[0].data,data,object,,3
sectionsConfig.sections[0].data.renderSchema,renderSchema,object,,4
sectionsConfig.sections[0].data.renderSchema.subsections,subsections,array,,5
sectionsConfig.sections[0].data.renderSchema.subsections[0],[0],object,,6
sectionsConfig.sections[0].data.renderSchema.subsections[0].id,id,str,executive-summary,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].index,index,int,0,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].name,name,str,Sumário Executivo,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].icon,icon,str,ClipboardList,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].components,components,array,,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0],[0],object,,8
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].type,type,str,card,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].index,index,int,0,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].title,title,str,{{uiTexts.executiveReport.aboutStudy}},9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].content,content,str,{{sectionData.summary.aboutStudy}},9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1],[1],object,,8
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].wrapper,wrapper,str,div,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].wrapperProps,wrapperProps,object,,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].index,index,int,1,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components,components,array,,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0],[0],object,,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1],[1],object,,10
sectionsConfig.sections[0].data.renderSchema.subsections[1],[1],object,,6
sectionsConfig.sections[0].data.renderSchema.subsections[1].id,id,str,executive-recommendations,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].index,index,int,1,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].name,name,str,Recomendações Estratégicas,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].icon,icon,str,AlertTriangle,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].components,components,array,,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0],[0],object,,8
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].type,type,str,card,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].index,index,int,0,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].title,title,str,,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].content,content,str,,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,str,overflow-hidden,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components,components,array,,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0],[0],object,,10
sectionsConfig.sections[0].data.summary,summary,object,,4
sectionsConfig.sections[0].data.summary.aboutStudy,aboutStudy,str,"Esta pesquisa de satisfação de funcionários foi conduzida entre janeiro e março de 2025, envolvendo 850 colaboradores da InnovaTech Solutions.
O objetivo principal é avaliar o nível de engajamento, satisfação e identificar áreas de melhoria no ambiente de trabalho, cultura organizacional e processos internos.",5
sectionsConfig.sections[0].data.summary.mainFindings,mainFindings,str,"O NPS organizacional é de 35 pontos, classificado como 'Bom', indicando uma base sólida de funcionários satisfeitos.
Principais pontos positivos incluem: qualidade do trabalho em equipe (72% positivo), oportunidades de desenvolvimento (68% positivo) e flexibilidade de horários (65% positivo).
Áreas que necessitam atenção: comunicação interna (45% negativo), carga de trabalho (52% negativo) e processos burocráticos (48% negativo).
A análise por departamento revela que Engenharia e Marketing apresentam maior satisfação, enquanto Vendas e Operações demonstram maior insatisfação.",5
sectionsConfig.sections[0].data.summary.conclusions,conclusions,str,"A empresa possui uma base sólida de funcionários engajados, mas há oportunidades significativas de melhoria.
Priorizar melhorias na comunicação interna e redução de processos burocráticos pode aumentar significativamente a satisfação.
Programas de desenvolvimento profissional e reconhecimento devem ser expandidos, especialmente para departamentos com menor satisfação.
A implementação de feedback contínuo e ações de melhoria baseadas nestes resultados é essencial para manter e melhorar o engajamento.",5
sectionsConfig.sections[0].data.recommendations,recommendations,array,,4
sectionsConfig.sections[0].data.recommendations[0],[0],object,,5
sectionsConfig.sections[0].data.recommendations[0].id,id,int,1,6
sectionsConfig.sections[0].data.recommendations[0].recommendation,recommendation,str,Implementar Sistema de Comunicação Interna Mais Eficiente,6
sectionsConfig.sections[0].data.recommendations[0].severity,severity,str,high,6
sectionsConfig.sections[0].data.recommendations[0].stakeholders,stakeholders,array,,6
sectionsConfig.sections[0].data.recommendations[0].stakeholders[0],[0],str,Comunicação Corporativa,7
sectionsConfig.sections[0].data.recommendations[0].stakeholders[1],[1],str,Tecnologia da Informação,7
sectionsConfig.sections[0].data.recommendations[0].stakeholders[2],[2],str,Recursos Humanos,7
sectionsConfig.sections[0].data.recommendations[0].tasks,tasks,array,,6
sectionsConfig.sections[0].data.recommendations[0].tasks[0],[0],object,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[0].task,task,str,Avaliar ferramentas de comunicação interna disponíveis,8
sectionsConfig.sections[0].data.recommendations[0].tasks[0].owner,owner,str,TI,8
sectionsConfig.sections[0].data.recommendations[0].tasks[1],[1],object,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[1].task,task,str,Definir estratégia de comunicação por departamento,8
sectionsConfig.sections[0].data.recommendations[0].tasks[1].owner,owner,str,Comunicação Corporativa,8
sectionsConfig.sections[0].data.recommendations[0].tasks[2],[2],object,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[2].task,task,str,Implementar plataforma unificada de comunicação,8
sectionsConfig.sections[0].data.recommendations[0].tasks[2].owner,owner,str,TI,8
sectionsConfig.sections[0].data.recommendations[0].tasks[3],[3],object,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[3].task,task,str,Treinar equipes no uso da nova plataforma,8
sectionsConfig.sections[0].data.recommendations[0].tasks[3].owner,owner,str,RH,8
